"DATASOURCE","1","","1","1","","1",""
"DATATYPE","Average","Average","Average","Average","Average","Average",""
"NATIONAL_DESCRIPTOR","","","","","","",""
"CDROM_SCALE","1E-09","1E-09","1E-09","1E-09","1E-09","1E-09",""
"UNITS","Index number","Index number","Index number","Index number","Index number","Index number",""
"SCALE","Billions","Billions","Billions","Billions","Billions","Billions",""
"COUNTRYNAME","United States","United States","United States","United States","United States","United States",""
"DATABASE","IFS","IFS","IFS","IFS","IFS","IFS",""
"SERIESCODE","111..NECZF...","111..NELZF...","111..NEUZF...","111..RECZF...","111..RELZF...","111..REUZF...",""
"DESCRIPTOR","NEER FROM INS","NEER FROM ULC","NEER FROM ULC","REER BASED ON REL.CP","REER BASED ON ULC","REER BASED ON RNULC",""
"Q1 1973","n.a.","95.907","116.215","n.a.","n.a.","n.a.",""
"Q2 1973","n.a.","92.215","111.197","n.a.","n.a.","n.a.",""
"Q3 1973","n.a.","90.368","108.150","n.a.","n.a.","n.a.",""
"Q4 1973","n.a.","92.603","111.233","n.a.","n.a.","n.a.",""
"Q1 1974","n.a.","95.860","115.744","n.a.","n.a.","n.a.",""
"Q2 1974","n.a.","92.779","111.354","n.a.","n.a.","n.a.",""
"Q3 1974","n.a.","94.955","114.377","n.a.","n.a.","n.a.",""
"Q4 1974","n.a.","95.272","114.075","n.a.","n.a.","n.a.",""
"Q1 1975","42.924","93.696","110.544","n.a.","n.a.","136.411",""
"Q2 1975","43.546","94.237","111.197","n.a.","n.a.","138.675",""
"Q3 1975","45.985","98.189","116.252","n.a.","n.a.","141.642",""
"Q4 1975","47.112","99.494","117.739","n.a.","n.a.","143.846",""
"Q1 1976","47.616","99.706","118.089","n.a.","n.a.","143.429",""
"Q2 1976","48.626","101.023","119.782","n.a.","n.a.","143.429",""
"Q3 1976","48.783","100.776","119.226","n.a.","n.a.","143.929",""
"Q4 1976","49.931","101.494","119.891","n.a.","n.a.","144.096",""
"Q1 1977","50.531","101.588","120.109","n.a.","n.a.","143.691",""
"Q2 1977","50.509","101.211","119.528","n.a.","n.a.","142.285",""
"Q3 1977","50.451","100.517","118.912","n.a.","n.a.","141.225",""
"Q4 1977","49.588","98.965","116.300","n.a.","n.a.","137.913",""
"Q1 1978","48.421","96.425","112.660","n.a.","n.a.","127.118",""
"Q2 1978","48.063","95.790","111.620","n.a.","n.a.","126.093",""
"Q3 1978","45.989","91.838","106.397","n.a.","n.a.","120.898",""
"Q4 1978","45.499","90.650","104.849","n.a.","n.a.","119.862",""
"Q1 1979","30.647","91.579","106.034","n.a.","n.a.","119.671",""
"Q2 1979","31.397","93.144","107.751","n.a.","n.a.","122.733",""
"Q3 1979","31.060","91.803","105.889","n.a.","n.a.","120.886",""
"Q4 1979","31.828","93.685","107.860","n.a.","n.a.","124.282",""
"Q1 1980","32.311","94.743","107.969","90.021","n.a.","124.211",""
"Q2 1980","32.377","94.755","107.678","90.154","n.a.","125.819",""
"Q3 1980","31.763","92.861","104.813","87.133","n.a.","120.005",""
"Q4 1980","32.512","94.967","107.255","88.839","n.a.","126.129",""
"Q1 1981","33.756","98.071","111.197","91.702","n.a.","128.643",""
"Q2 1981","36.338","104.104","118.561","97.629","n.a.","136.542",""
"Q3 1981","38.609","109.632","124.909","103.122","n.a.","143.906",""
"Q4 1981","37.888","106.668","120.568","99.831","n.a.","138.973",""
"Q1 1982","40.050","110.338","124.921","103.711","n.a.","143.775",""
"Q2 1982","42.281","114.383","129.480","107.820","n.a.","150.244",""
"Q3 1982","45.338","119.052","134.958","113.485","n.a.","155.975",""
"Q4 1982","46.779","120.710","136.614","113.898","n.a.","156.833",""
"Q1 1983","47.039","118.535","133.144","111.276","n.a.","151.138",""
"Q2 1983","49.032","120.899","136.155","114.002","n.a.","152.031",""
"Q3 1983","51.420","124.709","140.605","117.013","n.a.","156.094",""
"Q4 1983","52.689","126.026","141.052","117.235","n.a.","155.880",""
"Q1 1984","53.958","127.567","142.128","117.940","155.615","154.915",""
"Q2 1984","55.348","129.625","143.688","118.583","157.683","157.059",""
"Q3 1984","59.206","136.869","151.862","124.154","165.039","166.115",""
"Q4 1984","61.997","141.362","155.865","126.945","169.305","170.833",""
"Q1 1985","66.480","148.994","164.401","132.581","178.348","179.876",""
"Q2 1985","66.564","145.878","159.444","129.744","174.106","173.359",""
"Q3 1985","65.248","140.621","151.548","124.772","166.572","164.816",""
"Q4 1985","62.242","132.941","141.632","117.652","155.651","154.939",""
"Q1 1986","60.343","127.508","134.329","111.872","147.451","147.468",""
